date,home_team,score,away_team
4 - 3,4 - 3,4 - 3,4 - 3
Goiás EC,Goiás EC,Goiás EC,Goiás EC
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
4 - 1,4 - 1,4 - 1,4 - 1
Santos,Santos,Santos,Santos
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Santos,Santos,Santos,Santos
2 - 2,2 - 2,2 - 2,2 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 0,1 - 0,1 - 0,1 - 0
Santos,Santos,Santos,Santos
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Santos,Santos,Santos,Santos
1 - 1,1 - 1,1 - 1,1 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
4 - 0,4 - 0,4 - 0,4 - 0
Santos,Santos,Santos,Santos
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Santos,Santos,Santos,Santos
2 - 1,2 - 1,2 - 1,2 - 1
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Santos,Santos,Santos,Santos
03-09-2023,03-09-2023,03-09-2023,03-09-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Santos,Santos,Santos,Santos
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Santos,Santos,Santos,Santos
0 - 3,0 - 3,0 - 3,0 - 3
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
18-09-2023,18-09-2023,18-09-2023,18-09-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 2,1 - 2,1 - 2,1 - 2
Santos,Santos,Santos,Santos
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Santos,Santos,Santos,Santos
4 - 1,4 - 1,4 - 1,4 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
08-10-2023,08-10-2023,08-10-2023,08-10-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 2,1 - 2,1 - 2,1 - 2
Santos,Santos,Santos,Santos
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Santos,Santos,Santos,Santos
1 - 3,1 - 3,1 - 3,1 - 3
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
7 - 1,7 - 1,7 - 1,7 - 1
Santos,Santos,Santos,Santos
27-10-2023,27-10-2023,27-10-2023,27-10-2023
Santos,Santos,Santos,Santos
2 - 1,2 - 1,2 - 1,2 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Santos,Santos,Santos,Santos
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 2,1 - 2,1 - 2,1 - 2
Santos,Santos,Santos,Santos
07-11-2023,07-11-2023,07-11-2023,07-11-2023
Santos,Santos,Santos,Santos
0 - 0,0 - 0,0 - 0,0 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 1,0 - 1,0 - 1,0 - 1
Santos,Santos,Santos,Santos
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Santos,Santos,Santos,Santos
0 - 0,0 - 0,0 - 0,0 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
3 - 0,3 - 0,3 - 0,3 - 0
America Mineiro,America Mineiro,America Mineiro,America Mineiro
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 1,1 - 1,1 - 1,1 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 0,2 - 0,2 - 0,2 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
11-05-2023,11-05-2023,11-05-2023,11-05-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 0,0 - 0,0 - 0,0 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
4 - 2,4 - 2,4 - 2,4 - 2
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 1,2 - 1,2 - 1,2 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
0 - 2,0 - 2,0 - 2,0 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 1,2 - 1,2 - 1,2 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 0,1 - 0,1 - 0,1 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
1 - 0,1 - 0,1 - 0,1 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
09-07-2023,09-07-2023,09-07-2023,09-07-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
0 - 0,0 - 0,0 - 0,0 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
4 - 1,4 - 1,4 - 1,4 - 1
Santos,Santos,Santos,Santos
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
0 - 0,0 - 0,0 - 0,0 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
0 - 2,0 - 2,0 - 2,0 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 1,1 - 1,1 - 1,1 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
0 - 0,0 - 0,0 - 0,0 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
27-08-2023,27-08-2023,27-08-2023,27-08-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
1 - 2,1 - 2,1 - 2,1 - 2
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
27-09-2023,27-09-2023,27-09-2023,27-09-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 1,2 - 1,2 - 1,2 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 1,2 - 1,2 - 1,2 - 1
Corinthians,Corinthians,Corinthians,Corinthians
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 0,0 - 0,0 - 0,0 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
2 - 0,2 - 0,2 - 0,2 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
3 - 0,3 - 0,3 - 0,3 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
25-10-2023,25-10-2023,25-10-2023,25-10-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
5 - 0,5 - 0,5 - 0,5 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
29-10-2023,29-10-2023,29-10-2023,29-10-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 1,1 - 1,1 - 1,1 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
1 - 0,1 - 0,1 - 0,1 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
1 - 0,1 - 0,1 - 0,1 - 0
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Santos,Santos,Santos,Santos
0 - 0,0 - 0,0 - 0,0 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
23-11-2023,23-11-2023,23-11-2023,23-11-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 0,1 - 0,1 - 0,1 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
23-11-2023,23-11-2023,23-11-2023,23-11-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
? - ?,? - ?,? - ?,? - ?
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
2 - 2,2 - 2,2 - 2,2 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
01-05-2023,01-05-2023,01-05-2023,01-05-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 1,0 - 1,0 - 1,0 - 1
EC Bahia,EC Bahia,EC Bahia,EC Bahia
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
11-05-2023,11-05-2023,11-05-2023,11-05-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 1,0 - 1,0 - 1,0 - 1
Santos,Santos,Santos,Santos
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
4 - 2,4 - 2,4 - 2,4 - 2
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
2 - 0,2 - 0,2 - 0,2 - 0
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
05-06-2023,05-06-2023,05-06-2023,05-06-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 4,1 - 4,1 - 4,1 - 4
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 1,2 - 1,2 - 1,2 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 1,0 - 1,0 - 1,0 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
27-06-2023,27-06-2023,27-06-2023,27-06-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 1,0 - 1,0 - 1,0 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 2,0 - 2,0 - 2,0 - 2
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Corinthians,Corinthians,Corinthians,Corinthians
3 - 1,3 - 1,3 - 1,3 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
15-08-2023,15-08-2023,15-08-2023,15-08-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
27-08-2023,27-08-2023,27-08-2023,27-08-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
03-09-2023,03-09-2023,03-09-2023,03-09-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
4 - 2,4 - 2,4 - 2,4 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
5 - 1,5 - 1,5 - 1,5 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
25-09-2023,25-09-2023,25-09-2023,25-09-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 1,0 - 1,0 - 1,0 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Santos,Santos,Santos,Santos
4 - 1,4 - 1,4 - 1,4 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 0,0 - 0,0 - 0,0 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 0,1 - 0,1 - 0,1 - 0
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
26-10-2023,26-10-2023,26-10-2023,26-10-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 2,1 - 2,1 - 2,1 - 2
Internacional RS,Internacional RS,Internacional RS,Internacional RS
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 2,0 - 2,0 - 2,0 - 2
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
2 - 1,2 - 1,2 - 1,2 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
22-11-2023,22-11-2023,22-11-2023,22-11-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
2 - 2,2 - 2,2 - 2,2 - 2
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
25-11-2023,25-11-2023,25-11-2023,25-11-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
? - ?,? - ?,? - ?,? - ?
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
