date,home_team,score,away_team
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
3 - 1,3 - 1,3 - 1,3 - 1
UTC,UTC,UTC,UTC
26-06-2023,26-06-2023,26-06-2023,26-06-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
UTC,UTC,UTC,UTC
30-06-2023,30-06-2023,30-06-2023,30-06-2023
UTC,UTC,UTC,UTC
0 - 0,0 - 0,0 - 0,0 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Cienciano,Cienciano,Cienciano,Cienciano
2 - 2,2 - 2,2 - 2,2 - 2
UTC,UTC,UTC,UTC
14-07-2023,14-07-2023,14-07-2023,14-07-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
2 - 0,2 - 0,2 - 0,2 - 0
UTC,UTC,UTC,UTC
29-07-2023,29-07-2023,29-07-2023,29-07-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
1 - 0,1 - 0,1 - 0,1 - 0
UTC,UTC,UTC,UTC
11-08-2023,11-08-2023,11-08-2023,11-08-2023
UTC,UTC,UTC,UTC
2 - 0,2 - 0,2 - 0,2 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
15-08-2023,15-08-2023,15-08-2023,15-08-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 1,1 - 1,1 - 1,1 - 1
UTC,UTC,UTC,UTC
21-08-2023,21-08-2023,21-08-2023,21-08-2023
UTC,UTC,UTC,UTC
3 - 2,3 - 2,3 - 2,3 - 2
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
28-08-2023,28-08-2023,28-08-2023,28-08-2023
ADT,ADT,ADT,ADT
0 - 0,0 - 0,0 - 0,0 - 0
UTC,UTC,UTC,UTC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
UTC,UTC,UTC,UTC
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
4 - 2,4 - 2,4 - 2,4 - 2
UTC,UTC,UTC,UTC
20-09-2023,20-09-2023,20-09-2023,20-09-2023
UTC,UTC,UTC,UTC
5 - 1,5 - 1,5 - 1,5 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 1,1 - 1,1 - 1,1 - 1
UTC,UTC,UTC,UTC
29-09-2023,29-09-2023,29-09-2023,29-09-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
03-10-2023,03-10-2023,03-10-2023,03-10-2023
Universitario,Universitario,Universitario,Universitario
3 - 0,3 - 0,3 - 0,3 - 0
UTC,UTC,UTC,UTC
20-10-2023,20-10-2023,20-10-2023,20-10-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
2 - 1,2 - 1,2 - 1,2 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 0,1 - 0,1 - 0,1 - 0
Universitario,Universitario,Universitario,Universitario
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
3 - 1,3 - 1,3 - 1,3 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 0,1 - 0,1 - 0,1 - 0
UTC,UTC,UTC,UTC
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 0,2 - 0,2 - 0,2 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Cienciano,Cienciano,Cienciano,Cienciano
3 - 1,3 - 1,3 - 1,3 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 0,2 - 0,2 - 0,2 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
3 - 3,3 - 3,3 - 3,3 - 3
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 2,1 - 2,1 - 2,1 - 2
Union Comercio,Union Comercio,Union Comercio,Union Comercio
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 3,1 - 3,1 - 3,1 - 3
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
01-05-2023,01-05-2023,01-05-2023,01-05-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
2 - 0,2 - 0,2 - 0,2 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 1,1 - 1,1 - 1,1 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 6,1 - 6,1 - 6,1 - 6
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
5 - 0,5 - 0,5 - 0,5 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
4 - 3,4 - 3,4 - 3,4 - 3
ADT,ADT,ADT,ADT
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 2,2 - 2,2 - 2,2 - 2
Union Comercio,Union Comercio,Union Comercio,Union Comercio
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 2,2 - 2,2 - 2,2 - 2
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 3,1 - 3,1 - 3,1 - 3
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 0,3 - 0,3 - 0,3 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
0 - 1,0 - 1,0 - 1,0 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Universitario,Universitario,Universitario,Universitario
2 - 0,2 - 0,2 - 0,2 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 4,1 - 4,1 - 4,1 - 4
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
29-07-2023,29-07-2023,29-07-2023,29-07-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 1,2 - 1,2 - 1,2 - 1
Cusco,Cusco,Cusco,Cusco
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 1,1 - 1,1 - 1,1 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
15-08-2023,15-08-2023,15-08-2023,15-08-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 0,2 - 0,2 - 0,2 - 0
Cienciano,Cienciano,Cienciano,Cienciano
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 2,2 - 2,2 - 2,2 - 2
Union Comercio,Union Comercio,Union Comercio,Union Comercio
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 1,2 - 1,2 - 1,2 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
3 - 1,3 - 1,3 - 1,3 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
0 - 0,0 - 0,0 - 0,0 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
24-09-2023,24-09-2023,24-09-2023,24-09-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
3 - 1,3 - 1,3 - 1,3 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 2,2 - 2,2 - 2,2 - 2
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
08-10-2023,08-10-2023,08-10-2023,08-10-2023
ADT,ADT,ADT,ADT
3 - 0,3 - 0,3 - 0,3 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 2,1 - 2,1 - 2,1 - 2
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
0 - 1,0 - 1,0 - 1,0 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Universitario,Universitario,Universitario,Universitario
4 - 0,4 - 0,4 - 0,4 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 0,1 - 0,1 - 0,1 - 0
Universitario,Universitario,Universitario,Universitario
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Universitario,Universitario,Universitario,Universitario
1 - 2,1 - 2,1 - 2,1 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
2 - 0,2 - 0,2 - 0,2 - 0
Universitario,Universitario,Universitario,Universitario
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Universitario,Universitario,Universitario,Universitario
1 - 0,1 - 0,1 - 0,1 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 2,1 - 2,1 - 2,1 - 2
Universitario,Universitario,Universitario,Universitario
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Universitario,Universitario,Universitario,Universitario
3 - 1,3 - 1,3 - 1,3 - 1
ADT,ADT,ADT,ADT
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Universitario,Universitario,Universitario,Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Cienciano,Cienciano,Cienciano,Cienciano
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
0 - 0,0 - 0,0 - 0,0 - 0
Universitario,Universitario,Universitario,Universitario
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Universitario,Universitario,Universitario,Universitario
2 - 1,2 - 1,2 - 1,2 - 1
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 2,1 - 2,1 - 2,1 - 2
Universitario,Universitario,Universitario,Universitario
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Universitario,Universitario,Universitario,Universitario
2 - 0,2 - 0,2 - 0,2 - 0
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 3,0 - 3,0 - 3,0 - 3
Universitario,Universitario,Universitario,Universitario
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
3 - 1,3 - 1,3 - 1,3 - 1
Universitario,Universitario,Universitario,Universitario
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Universitario,Universitario,Universitario,Universitario
4 - 0,4 - 0,4 - 0,4 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
28-05-2023,28-05-2023,28-05-2023,28-05-2023
UTC,UTC,UTC,UTC
1 - 0,1 - 0,1 - 0,1 - 0
Universitario,Universitario,Universitario,Universitario
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Universitario,Universitario,Universitario,Universitario
1 - 0,1 - 0,1 - 0,1 - 0
Cusco,Cusco,Cusco,Cusco
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 0,1 - 0,1 - 0,1 - 0
Universitario,Universitario,Universitario,Universitario
23-06-2023,23-06-2023,23-06-2023,23-06-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 1,1 - 1,1 - 1,1 - 1
Universitario,Universitario,Universitario,Universitario
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Universitario,Universitario,Universitario,Universitario
2 - 0,2 - 0,2 - 0,2 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 4,1 - 4,1 - 4,1 - 4
Universitario,Universitario,Universitario,Universitario
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Universitario,Universitario,Universitario,Universitario
2 - 0,2 - 0,2 - 0,2 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 0,0 - 0,0 - 0,0 - 0
Universitario,Universitario,Universitario,Universitario
01-08-2023,01-08-2023,01-08-2023,01-08-2023
Universitario,Universitario,Universitario,Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
06-08-2023,06-08-2023,06-08-2023,06-08-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
0 - 1,0 - 1,0 - 1,0 - 1
Universitario,Universitario,Universitario,Universitario
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Universitario,Universitario,Universitario,Universitario
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
16-08-2023,16-08-2023,16-08-2023,16-08-2023
ADT,ADT,ADT,ADT
2 - 0,2 - 0,2 - 0,2 - 0
Universitario,Universitario,Universitario,Universitario
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Universitario,Universitario,Universitario,Universitario
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
2 - 2,2 - 2,2 - 2,2 - 2
Universitario,Universitario,Universitario,Universitario
11-09-2023,11-09-2023,11-09-2023,11-09-2023
Universitario,Universitario,Universitario,Universitario
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
0 - 0,0 - 0,0 - 0,0 - 0
Universitario,Universitario,Universitario,Universitario
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Universitario,Universitario,Universitario,Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
0 - 1,0 - 1,0 - 1,0 - 1
Universitario,Universitario,Universitario,Universitario
03-10-2023,03-10-2023,03-10-2023,03-10-2023
Universitario,Universitario,Universitario,Universitario
3 - 0,3 - 0,3 - 0,3 - 0
UTC,UTC,UTC,UTC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Cusco,Cusco,Cusco,Cusco
1 - 1,1 - 1,1 - 1,1 - 1
Universitario,Universitario,Universitario,Universitario
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Universitario,Universitario,Universitario,Universitario
2 - 0,2 - 0,2 - 0,2 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Universitario,Universitario,Universitario,Universitario
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 2,0 - 2,0 - 2,0 - 2
Universitario,Universitario,Universitario,Universitario
