date,home_team,score,away_team
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
05-07-2023,05-07-2023,05-07-2023,05-07-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
0 - 0,0 - 0,0 - 0,0 - 0
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
2 - 0,2 - 0,2 - 0,2 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 1,1 - 1,1 - 1,1 - 1
Rosario Central,Rosario Central,Rosario Central,Rosario Central
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
3 - 3,3 - 3,3 - 3,3 - 3
River Plate,River Plate,River Plate,River Plate
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
28-01-2023,28-01-2023,28-01-2023,28-01-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Lanus,Lanus,Lanus,Lanus
2 - 1,2 - 1,2 - 1,2 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
11-02-2023,11-02-2023,11-02-2023,11-02-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
20-02-2023,20-02-2023,20-02-2023,20-02-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 1,0 - 1,0 - 1,0 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
25-02-2023,25-02-2023,25-02-2023,25-02-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Huracan,Huracan,Huracan,Huracan
1 - 1,1 - 1,1 - 1,1 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
11-03-2023,11-03-2023,11-03-2023,11-03-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
4 - 0,4 - 0,4 - 0,4 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Newells,Newells,Newells,Newells
1 - 0,1 - 0,1 - 0,1 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
02-04-2023,02-04-2023,02-04-2023,02-04-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
08-04-2023,08-04-2023,08-04-2023,08-04-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 3,1 - 3,1 - 3,1 - 3
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
12-04-2023,12-04-2023,12-04-2023,12-04-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
0 - 0,0 - 0,0 - 0,0 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
23-04-2023,23-04-2023,23-04-2023,23-04-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Platense,Platense,Platense,Platense
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
08-05-2023,08-05-2023,08-05-2023,08-05-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Banfield,Banfield,Banfield,Banfield
1 - 2,1 - 2,1 - 2,1 - 2
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
20-05-2023,20-05-2023,20-05-2023,20-05-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
2 - 0,2 - 0,2 - 0,2 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 0,1 - 0,1 - 0,1 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
04-06-2023,04-06-2023,04-06-2023,04-06-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
Colon,Colon,Colon,Colon
12-06-2023,12-06-2023,12-06-2023,12-06-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 1,1 - 1,1 - 1,1 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
01-07-2023,01-07-2023,01-07-2023,01-07-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
05-07-2023,05-07-2023,05-07-2023,05-07-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 1,1 - 1,1 - 1,1 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
08-07-2023,08-07-2023,08-07-2023,08-07-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
River Plate,River Plate,River Plate,River Plate
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 1,0 - 1,0 - 1,0 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
22-07-2023,22-07-2023,22-07-2023,22-07-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 2,0 - 2,0 - 2,0 - 2
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Tigre,Tigre,Tigre,Tigre
2 - 0,2 - 0,2 - 0,2 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lanus,Lanus,Lanus,Lanus
0 - 1,0 - 1,0 - 1,0 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
3 - 5,3 - 5,3 - 5,3 - 5
Barracas Central,Barracas Central,Barracas Central,Barracas Central
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Colon,Colon,Colon,Colon
0 - 2,0 - 2,0 - 2,0 - 2
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
20-02-2023,20-02-2023,20-02-2023,20-02-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 1,0 - 1,0 - 1,0 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 1,1 - 1,1 - 1,1 - 1
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
4 - 1,4 - 1,4 - 1,4 - 1
Rosario Central,Rosario Central,Rosario Central,Rosario Central
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 0,1 - 0,1 - 0,1 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 2,0 - 2,0 - 2,0 - 2
River Plate,River Plate,River Plate,River Plate
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 0,0 - 0,0 - 0,0 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
2 - 0,2 - 0,2 - 0,2 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Tigre,Tigre,Tigre,Tigre
1 - 0,1 - 0,1 - 0,1 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Lanus,Lanus,Lanus,Lanus
2 - 1,2 - 1,2 - 1,2 - 1
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
27-04-2023,27-04-2023,27-04-2023,27-04-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
1 - 1,1 - 1,1 - 1,1 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
09-05-2023,09-05-2023,09-05-2023,09-05-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 1,0 - 1,0 - 1,0 - 1
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 2,0 - 2,0 - 2,0 - 2
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 0,0 - 0,0 - 0,0 - 0
Huracan,Huracan,Huracan,Huracan
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 0,0 - 0,0 - 0,0 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 0,0 - 0,0 - 0,0 - 0
Newells,Newells,Newells,Newells
09-06-2023,09-06-2023,09-06-2023,09-06-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 0,2 - 0,2 - 0,2 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
4 - 1,4 - 1,4 - 1,4 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
2 - 0,2 - 0,2 - 0,2 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
06-07-2023,06-07-2023,06-07-2023,06-07-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 1,0 - 1,0 - 1,0 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
14-07-2023,14-07-2023,14-07-2023,14-07-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
1 - 1,1 - 1,1 - 1,1 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
3 - 0,3 - 0,3 - 0,3 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 0,0 - 0,0 - 0,0 - 0
Banfield,Banfield,Banfield,Banfield
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
2 - 0,2 - 0,2 - 0,2 - 0
Tigre,Tigre,Tigre,Tigre
27-01-2023,27-01-2023,27-01-2023,27-01-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
0 - 1,0 - 1,0 - 1,0 - 1
CA Independiente,CA Independiente,CA Independiente,CA Independiente
06-02-2023,06-02-2023,06-02-2023,06-02-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
0 - 2,0 - 2,0 - 2,0 - 2
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
2 - 1,2 - 1,2 - 1,2 - 1
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
20-02-2023,20-02-2023,20-02-2023,20-02-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
2 - 0,2 - 0,2 - 0,2 - 0
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Platense,Platense,Platense,Platense
2 - 4,2 - 4,2 - 4,2 - 4
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
1 - 2,1 - 2,1 - 2,1 - 2
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 1,1 - 1,1 - 1,1 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
0 - 1,0 - 1,0 - 1,0 - 1
Banfield,Banfield,Banfield,Banfield
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 3,0 - 3,0 - 3,0 - 3
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
3 - 0,3 - 0,3 - 0,3 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
13-04-2023,13-04-2023,13-04-2023,13-04-2023
Colon,Colon,Colon,Colon
2 - 2,2 - 2,2 - 2,2 - 2
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
0 - 0,0 - 0,0 - 0,0 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 0,1 - 0,1 - 0,1 - 0
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
3 - 1,3 - 1,3 - 1,3 - 1
Rosario Central,Rosario Central,Rosario Central,Rosario Central
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 4,2 - 4,2 - 4,2 - 4
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
2 - 1,2 - 1,2 - 1,2 - 1
River Plate,River Plate,River Plate,River Plate
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
1 - 1,1 - 1,1 - 1,1 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
1 - 0,1 - 0,1 - 0,1 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Tigre,Tigre,Tigre,Tigre
1 - 3,1 - 3,1 - 3,1 - 3
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
1 - 0,1 - 0,1 - 0,1 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Lanus,Lanus,Lanus,Lanus
2 - 1,2 - 1,2 - 1,2 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
1 - 1,1 - 1,1 - 1,1 - 1
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
06-07-2023,06-07-2023,06-07-2023,06-07-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 1,0 - 1,0 - 1,0 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
0 - 0,0 - 0,0 - 0,0 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Huracan,Huracan,Huracan,Huracan
0 - 1,0 - 1,0 - 1,0 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
2 - 2,2 - 2,2 - 2,2 - 2
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Newells,Newells,Newells,Newells
1 - 1,1 - 1,1 - 1,1 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
0 - 3,0 - 3,0 - 3,0 - 3
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
27-01-2023,27-01-2023,27-01-2023,27-01-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
1 - 2,1 - 2,1 - 2,1 - 2
Tigre,Tigre,Tigre,Tigre
03-02-2023,03-02-2023,03-02-2023,03-02-2023
Tigre,Tigre,Tigre,Tigre
2 - 2,2 - 2,2 - 2,2 - 2
Rosario Central,Rosario Central,Rosario Central,Rosario Central
13-02-2023,13-02-2023,13-02-2023,13-02-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 2,2 - 2,2 - 2,2 - 2
Tigre,Tigre,Tigre,Tigre
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Tigre,Tigre,Tigre,Tigre
0 - 1,0 - 1,0 - 1,0 - 1
River Plate,River Plate,River Plate,River Plate
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
0 - 2,0 - 2,0 - 2,0 - 2
Tigre,Tigre,Tigre,Tigre
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Tigre,Tigre,Tigre,Tigre
0 - 1,0 - 1,0 - 1,0 - 1
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
12-03-2023,12-03-2023,12-03-2023,12-03-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
2 - 0,2 - 0,2 - 0,2 - 0
Tigre,Tigre,Tigre,Tigre
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
2 - 0,2 - 0,2 - 0,2 - 0
Tigre,Tigre,Tigre,Tigre
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Tigre,Tigre,Tigre,Tigre
2 - 1,2 - 1,2 - 1,2 - 1
Lanus,Lanus,Lanus,Lanus
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
1 - 1,1 - 1,1 - 1,1 - 1
Tigre,Tigre,Tigre,Tigre
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Tigre,Tigre,Tigre,Tigre
1 - 0,1 - 0,1 - 0,1 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 0,0 - 0,0 - 0,0 - 0
Tigre,Tigre,Tigre,Tigre
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Tigre,Tigre,Tigre,Tigre
1 - 0,1 - 0,1 - 0,1 - 0
Huracan,Huracan,Huracan,Huracan
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 1,1 - 1,1 - 1,1 - 1
Tigre,Tigre,Tigre,Tigre
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Tigre,Tigre,Tigre,Tigre
2 - 2,2 - 2,2 - 2,2 - 2
Newells,Newells,Newells,Newells
13-05-2023,13-05-2023,13-05-2023,13-05-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
2 - 1,2 - 1,2 - 1,2 - 1
Tigre,Tigre,Tigre,Tigre
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Tigre,Tigre,Tigre,Tigre
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
1 - 0,1 - 0,1 - 0,1 - 0
Tigre,Tigre,Tigre,Tigre
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Tigre,Tigre,Tigre,Tigre
1 - 3,1 - 3,1 - 3,1 - 3
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Tigre,Tigre,Tigre,Tigre
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Tigre,Tigre,Tigre,Tigre
2 - 1,2 - 1,2 - 1,2 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 0,1 - 0,1 - 0,1 - 0
Tigre,Tigre,Tigre,Tigre
05-07-2023,05-07-2023,05-07-2023,05-07-2023
Tigre,Tigre,Tigre,Tigre
1 - 2,1 - 2,1 - 2,1 - 2
Banfield,Banfield,Banfield,Banfield
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
0 - 1,0 - 1,0 - 1,0 - 1
Tigre,Tigre,Tigre,Tigre
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Tigre,Tigre,Tigre,Tigre
0 - 1,0 - 1,0 - 1,0 - 1
Barracas Central,Barracas Central,Barracas Central,Barracas Central
25-07-2023,25-07-2023,25-07-2023,25-07-2023
Colon,Colon,Colon,Colon
1 - 3,1 - 3,1 - 3,1 - 3
Tigre,Tigre,Tigre,Tigre
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Tigre,Tigre,Tigre,Tigre
2 - 0,2 - 0,2 - 0,2 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
2 - 0,2 - 0,2 - 0,2 - 0
Tigre,Tigre,Tigre,Tigre
30-01-2023,30-01-2023,30-01-2023,30-01-2023
Banfield,Banfield,Banfield,Banfield
0 - 0,0 - 0,0 - 0,0 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
06-02-2023,06-02-2023,06-02-2023,06-02-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 2,0 - 2,0 - 2,0 - 2
